cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiRootViewController.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiContactsPerson.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiComplexValue.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiColor.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiButtonUtil.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiBlob.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiBase.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiAnimation.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiAction.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiPushBehavior.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Ti2DMatrix.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/PlatformModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/LayoutConstraint.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/ImageLoader.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/GestureModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/FilesystemModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/DatabaseModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/ContactsModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Bridge.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/AppModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/APIModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/AccelerometerModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIScrollableView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIScrollView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIWebView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/GDataXMLNode.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/ListenerEntry.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/XMLModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/CADebugMacros.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/CAXException.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/AQRecorder.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/SCListener.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIPicker.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIImage+Alpha.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIImage+Resize.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
